name,lat,lon,timezone
TLPR,6.11029,116.205938,Singapore Standard Time
TBSE,6.067128,116.155156,Singapore Standard Time
BESQ,1.44568,110.4201,Singapore Standard Time
KLSR,1.448055,110.452861,Singapore Standard Time
KNEL,6.010967,116.113422,Singapore Standard Time
INAM,5.994063,116.13627,Singapore Standard Time
SMPT,4.48166,118.6074,Singapore Standard Time
HGAU,5.36888,116.1828,Singapore Standard Time
RCGG,4.32151,118.0821,Singapore Standard Time
FENG,1.467639,110.42716,Singapore Standard Time
ACPL,5.977803,116.075944,Singapore Standard Time
ADKA,5.342895,116.150565,Singapore Standard Time
AGAP,5.976962,116.086581,Singapore Standard Time
AIRG,1.503393,110.352195,Singapore Standard Time
AMIN,1.5679,110.3254,Singapore Standard Time
ANAS,1.549314,110.323269,Singapore Standard Time
ANGL,5.975311,116.073218,Singapore Standard Time
ANIS,1.188798,110.564772,Singapore Standard Time
ANKA,5.34948,116.15478,Singapore Standard Time
ANTU,1.539622,110.351517,Singapore Standard Time
AONG,1.54312,110.31593,Singapore Standard Time
APOK,1.518989,110.32479,Singapore Standard Time
APON,1.542568,110.383321,Singapore Standard Time
ARAG,1.5077,110.3199,Singapore Standard Time
ARKB,5.95325,116.077974,Singapore Standard Time
ASTA,1.570892,110.338068,Singapore Standard Time
ATAU,1.38269,110.37287,Singapore Standard Time
AVAN,5.972707,116.116968,Singapore Standard Time
AWAH,1.572333,110.375833,Singapore Standard Time
AZAR,1.55555,110.355,Singapore Standard Time
BAIG,5.91559,116.112984,Singapore Standard Time
BAUB,1.503871,110.388237,Singapore Standard Time
BAUD,1.513961,110.378751,Singapore Standard Time
BAUJ,1.526721,110.377351,Singapore Standard Time
BDLB,5.279928,115.245617,Singapore Standard Time
BEDA,5.303766,115.20668,Singapore Standard Time
BEVH,5.941578,116.102672,Singapore Standard Time
BIAT,4.77087,115.018,Singapore Standard Time
BIND,1.540769,110.392208,Singapore Standard Time
BIRD,1.511826,110.331536,Singapore Standard Time
BKKL,5.326382,115.21127,Singapore Standard Time
BNGT,5.314071,115.2245,Singapore Standard Time
BOHG,1.33148,110.29979,Singapore Standard Time
BORC,5.95789,116.08668,Singapore Standard Time
BORD,5.9609,116.11461,Singapore Standard Time
BORM,1.531025,110.337584,Singapore Standard Time
BRAI,6.374728,116.411763,Singapore Standard Time
BREZ,5.946428,116.077963,Singapore Standard Time
BTAL,1.716713,110.351476,Singapore Standard Time
BTMN,5.339924,115.223878,Singapore Standard Time
BUBL,4.46655,118.60198,Singapore Standard Time
BUTA,5.934999,116.066756,Singapore Standard Time
BUTG,5.953408,116.067552,Singapore Standard Time
BVDH,5.93084,116.10667,Singapore Standard Time
BYNG,5.392104,116.203004,Singapore Standard Time
CARK,1.522087,110.339841,Singapore Standard Time
CASU,5.94937,116.04791,Singapore Standard Time
CERY,5.939512,116.095984,Singapore Standard Time
CIDB,1.616382,110.344222,Singapore Standard Time
CINN,1.5474,110.3512,Singapore Standard Time
CKUC,1.500853,110.339744,Singapore Standard Time
CLAK,1.545325,110.355431,Singapore Standard Time
CMSB,5.961726,116.09431,Singapore Standard Time
COHG,5.942938,116.11974,Singapore Standard Time
CPEN,1.570329,110.394696,Singapore Standard Time
CPSB,5.978002,116.07152,Singapore Standard Time
CYBE,5.914146,116.06826,Singapore Standard Time
DABU,1.7074,110.3578,Singapore Standard Time
DANS,5.416797,116.180719,Singapore Standard Time
DECC,1.452113,110.4524,Singapore Standard Time
DEIL,1.453527,110.457666,Singapore Standard Time
DEIP,1.59646,110.40605,Singapore Standard Time
DEMB,1.579041,110.38411,Singapore Standard Time
DIKA,5.35107,116.14883,Singapore Standard Time
DIMA,5.913898,116.08498,Singapore Standard Time
DIXO,5.98291,116.10087,Singapore Standard Time
DMBC,1.746367,110.310998,Singapore Standard Time
DMPL,5.962657,116.089002,Singapore Standard Time
DMSC,5.982204,116.116602,Singapore Standard Time
DTMU,1.462246,110.482891,Singapore Standard Time
DWIR,1.505996,110.306803,Singapore Standard Time
ELAT,1.5667,110.3312,Singapore Standard Time
ELIS,1.548452,110.356684,Singapore Standard Time
ELIZ,5.96003,116.07341,Singapore Standard Time
EMAR,1.562861,110.316176,Singapore Standard Time
EMPI,1.431177,110.507937,Singapore Standard Time
ENIN,5.320056,116.173725,Singapore Standard Time
ENTI,1.40397,110.40265,Singapore Standard Time
FOCH,5.285361,115.226707,Singapore Standard Time
FOLA,1.526617,110.342261,Singapore Standard Time
FOOC,1.539061,110.37018,Singapore Standard Time
FULL,5.303537,115.228299,Singapore Standard Time
GAUT,5.986675,116.141414,Singapore Standard Time
GAYM,1.449677,110.407207,Singapore Standard Time
GEON,1.244188,110.68917,Singapore Standard Time
GLAM,1.5553,110.3101,Singapore Standard Time
GOLG,5.94932,116.09793,Singapore Standard Time
GRCV,5.959946,116.060724,Singapore Standard Time
GRIN,1.501714,110.347985,Singapore Standard Time
HIBB,1.560699,110.33007,Singapore Standard Time
HING,5.932565,116.0803,Singapore Standard Time
HOCK,1.553192,110.37056,Singapore Standard Time
HREE,1.54482,110.37089,Singapore Standard Time
HSKD,5.925299,116.092641,Singapore Standard Time
HTIA,5.2823,115.2603,Singapore Standard Time
HUIS,1.513351,110.344194,Singapore Standard Time
HYEN,5.316906,115.2441,Singapore Standard Time
IJRA,1.5756,110.3248,Singapore Standard Time
ILMU,1.458624,110.44954,Singapore Standard Time
INOF,5.27668,115.2486,Singapore Standard Time
INSA,1.688499,110.353144,Singapore Standard Time
IPKG,5.3065,116.159,Singapore Standard Time
IRAM,5.964537,116.09897,Singapore Standard Time
ITCC,5.909052,116.095507,Singapore Standard Time
IVIC,1.54298,110.344,Singapore Standard Time
JADE,1.54523,110.33121,Singapore Standard Time
JAST,1.574722,110.332166,Singapore Standard Time
JAYT,1.575845,110.30028,Singapore Standard Time
JESS,5.973049,116.104921,Singapore Standard Time
JLGY,5.982511,116.076647,Singapore Standard Time
JLKC,1.744016,110.316098,Singapore Standard Time
JPLM,1.55054,110.337024,Singapore Standard Time
JTPL,5.992299,116.11241,Singapore Standard Time
JUTT,5.337935,116.155569,Singapore Standard Time
JWAR,5.291191,115.250096,Singapore Standard Time
KAMA,1.545598,110.36422,Singapore Standard Time
KAMJ,1.48833,110.49329,Singapore Standard Time
KBAG,6.000183,116.12419,Singapore Standard Time
KBAK,1.663052,110.440508,Singapore Standard Time
KBAN,4.427119,118.52067,Singapore Standard Time
KBIA,5.2727,116.16127,Singapore Standard Time
KBLD,6.355185,116.43257,Singapore Standard Time
KDRM,1.5689,110.305167,Singapore Standard Time
KEPE,5.342919,116.15866,Singapore Standard Time
KERE,1.601519,110.358551,Singapore Standard Time
KEVV,5.344024,116.14419,Singapore Standard Time
KGAU,5.36922,116.15443,Singapore Standard Time
KGBE,5.281989,115.184042,Singapore Standard Time
KGHO,5.92882,116.11517,Singapore Standard Time
KGKR,5.327755,115.24252,Singapore Standard Time
KGTA,5.346361,115.239348,Singapore Standard Time
KHOS,5.374524,116.18297,Singapore Standard Time
KIAT,1.490718,110.345668,Singapore Standard Time
KITE,1.591361,110.325777,Singapore Standard Time
KKPZ,5.983,116.07388,Singapore Standard Time
KKTO,5.998596,116.1129,Singapore Standard Time
KLJM,5.35744,115.22757,Singapore Standard Time
KLMP,4.43181,118.27637,Singapore Standard Time
KMSB,1.717785,110.31578,Singapore Standard Time
KMSH,1.36735,110.535,Singapore Standard Time
KOBS,5.937018,116.07668,Singapore Standard Time
KOLO,5.98587,116.12379,Singapore Standard Time
KOPG,5.947871,116.065687,Singapore Standard Time
KOSH,5.33172,116.15519,Singapore Standard Time
KOST,5.992567,116.106567,Singapore Standard Time
KPBN,1.70336,110.37086,Singapore Standard Time
KPED,1.3796,110.44547,Singapore Standard Time
KPIT,2.01258,112.93547,Singapore Standard Time
KPPA,1.25091,110.48432,Singapore Standard Time
KPRP,1.642049,110.336298,Singapore Standard Time
KSBD,5.295572,115.208318,Singapore Standard Time
KTSA,1.470525,110.49244,Singapore Standard Time
KUAP,1.40564,110.36666,Singapore Standard Time
KUSE,1.279135,110.448001,Singapore Standard Time
KUWA,5.964991,116.070887,Singapore Standard Time
LAAN,6.008171,116.131085,Singapore Standard Time
LAKA,5.3159,116.14456,Singapore Standard Time
LAZN,5.298049,115.259109,Singapore Standard Time
LCOS,5.354316,116.171638,Singapore Standard Time
LEEG,1.570092,110.301207,Singapore Standard Time
LGAN,5.37313,116.16405,Singapore Standard Time
LIMT,4.741076,115.00881,Singapore Standard Time
LITA,1.577444,110.350694,Singapore Standard Time
LITC,4.755111,115.009226,Singapore Standard Time
LIWH,1.553615,110.353674,Singapore Standard Time
LKSQ,5.99004,116.09237,Singapore Standard Time
LNJY,5.930958,116.0703,Singapore Standard Time
LODG,1.527979,110.390768,Singapore Standard Time
LPLB,5.988873,116.07974,Singapore Standard Time
LWAS,4.85844,115.40576,Singapore Standard Time
LWST,4.870057,115.406989,Singapore Standard Time
LYGN,5.342618,115.202267,Singapore Standard Time
MAUI,5.958021,116.064966,Singapore Standard Time
MCHR,5.346119,116.169298,Singapore Standard Time
MELB,1.45525,110.44031,Singapore Standard Time
MIER,1.515103,110.353812,Singapore Standard Time
MKAW,1.513522,110.305232,Singapore Standard Time
MNTK,5.382594,115.238919,Singapore Standard Time
MRTB,1.65299,110.476992,Singapore Standard Time
MTJY,1.574903,110.294159,Singapore Standard Time
MUAT,1.45645,110.494105,Singapore Standard Time
NAMP,5.910988,116.117507,Singapore Standard Time
NEKA,5.970833,116.07499,Singapore Standard Time
NELY,5.980648,116.12298,Singapore Standard Time
NEWD,5.90834,116.10306,Singapore Standard Time
NGAL,6.24447,116.3257,Singapore Standard Time
NGAU,5.335822,116.150375,Singapore Standard Time
NGGK,1.37929,110.32395,Singapore Standard Time
NIUP,1.402945,110.530342,Singapore Standard Time
NONG,5.965233,116.063349,Singapore Standard Time
NOSO,5.9218,116.083968,Singapore Standard Time
NWON,1.569597,110.3121,Singapore Standard Time
OKKD,5.332333,115.195068,Singapore Standard Time
PBAI,6.34059,116.403068,Singapore Standard Time
PBKB,6.359323,116.42837,Singapore Standard Time
PDOG,5.912696,116.10231,Singapore Standard Time
PEND,1.549333,110.375975,Singapore Standard Time
PENM,5.921341,116.097558,Singapore Standard Time
PENP,5.928758,116.098316,Singapore Standard Time
PENV,1.55014,110.386,Singapore Standard Time
PETR,5.918736,116.06607,Singapore Standard Time
PGAN,1.55353,110.363332,Singapore Standard Time
PGAY,6.010816,116.06089,Singapore Standard Time
PHAB,4.78473,114.99636,Singapore Standard Time
PIRS,6.323101,116.42584,Singapore Standard Time
PLZS,5.950852,116.07247,Singapore Standard Time
PMAR,1.5574,110.3597,Singapore Standard Time
POOL,1.146394,110.58513,Singapore Standard Time
PPJC,1.667406,110.336103,Singapore Standard Time
PROM,5.97382,116.06769,Singapore Standard Time
PSSU,5.9656,116.0567,Singapore Standard Time
PTNG,5.342744,116.126227,Singapore Standard Time
PULK,1.364484,110.322046,Singapore Standard Time
RABA,1.583675,110.369684,Singapore Standard Time
RADI,5.981241,116.1054,Singapore Standard Time
RANC,5.259181,115.234768,Singapore Standard Time
RAUT,5.961642,116.665966,Singapore Standard Time
REPA,1.537232,110.324636,Singapore Standard Time
REPC,5.959098,116.079222,Singapore Standard Time
RIVR,1.48768,110.40063,Singapore Standard Time
RPRB,1.523452,110.318033,Singapore Standard Time
RSGP,5.943689,116.081495,Singapore Standard Time
RTMK,6.35937,116.42104,Singapore Standard Time
RYSM,1.4672,110.43471,Singapore Standard Time
SANG,1.559229,110.299712,Singapore Standard Time
SAST,1.734,110.31486,Singapore Standard Time
SBPS,5.954775,116.107183,Singapore Standard Time
SEJI,1.593776,110.444177,Singapore Standard Time
SEMO,1.3973,110.33917,Singapore Standard Time
SETT,1.49944,110.385,Singapore Standard Time
SGLD,5.306985,115.18372,Singapore Standard Time
SGSU,1.482992,110.523876,Singapore Standard Time
SGTR,1.21072,110.53122,Singapore Standard Time
SIBU,1.35517,110.41107,Singapore Standard Time
SIMU,4.46796,118.61447,Singapore Standard Time
SIOL,1.572296,110.360805,Singapore Standard Time
SMIP,1.595222,110.429888,Singapore Standard Time
SMPR,4.477252,118.61052,Singapore Standard Time
SMRD,1.43898,110.40246,Singapore Standard Time
SMRG,1.629487,110.330399,Singapore Standard Time
SMRI,1.63258,110.339061,Singapore Standard Time
SMTL,5.334272,115.233054,Singapore Standard Time
SONG,1.51975,110.359837,Singapore Standard Time
SOUR,1.588564,110.3627,Singapore Standard Time
SQSB,5.947862,116.090337,Singapore Standard Time
SRAN,1.171974,110.56602,Singapore Standard Time
SRIW,1.578,110.315,Singapore Standard Time
SRKP,5.940245,116.067904,Singapore Standard Time
STIG,1.535013,110.356267,Singapore Standard Time
SUGD,5.968053,116.08363,Singapore Standard Time
SUKN,5.9705,116.128951,Singapore Standard Time
SUMA,1.442717,110.537133,Singapore Standard Time
SUNN,1.522403,110.335065,Singapore Standard Time
TABI,1.535016,110.386292,Singapore Standard Time
TAGS,4.430211,118.54658,Singapore Standard Time
TDIX,5.941139,116.088944,Singapore Standard Time
TENH,6.264639,116.34336,Singapore Standard Time
TGKA,4.50718,118.54897,Singapore Standard Time
TGUS,6.399517,116.437001,Singapore Standard Time
THSR,1.298693,110.40631,Singapore Standard Time
TJPZ,5.951449,116.05346,Singapore Standard Time
TMAN,1.174534,110.57317,Singapore Standard Time
TMDB,1.451119,110.46537,Singapore Standard Time
TMMH,1.39316,110.35625,Singapore Standard Time
TMSC,5.28866,115.26383,Singapore Standard Time
TMTJ,1.582073,110.304209,Singapore Standard Time
TMTU,1.162448,110.54883,Singapore Standard Time
TNTR,1.43107,110.38876,Singapore Standard Time
TOSR,5.926208,116.076739,Singapore Standard Time
TQKI,5.9707,116.06521,Singapore Standard Time
TSBN,5.37959,116.15252,Singapore Standard Time
TTOJ,1.519791,110.380897,Singapore Standard Time
UKMA,1.596621,110.341191,Singapore Standard Time
UMSL,5.280018,115.175497,Singapore Standard Time
UMWI,5.99201,116.12159,Singapore Standard Time
UMWM,1.548832,110.369405,Singapore Standard Time
UNIC,1.473428,110.41392,Singapore Standard Time
UNIK,1.462083,110.427416,Singapore Standard Time
UNIQ,1.464953,110.418043,Singapore Standard Time
UNSA,1.460012,110.414125,Singapore Standard Time
UTMK,1.445299,110.443293,Singapore Standard Time
VOKK,5.2866,115.25116,Singapore Standard Time
VWHT,5.94021,116.05723,Singapore Standard Time
WIMI,5.97683,116.100445,Singapore Standard Time
WLEV,5.95541,116.09434,Singapore Standard Time
WMOC,5.2792,115.2408,Singapore Standard Time
WOKO,6.361111,116.4528,Singapore Standard Time
WOLO,5.2997,115.2411,Singapore Standard Time
WSAB,5.985931,116.075703,Singapore Standard Time
KABO_B,4.441696,118.6121,Singapore Standard Time
BATG_B,6.124258,116.13448,Singapore Standard Time
MATH_B,5.86691,118.0737,Singapore Standard Time
WALR_C,5.835788,118.0609,Singapore Standard Time
BBTR_B,5.975755,116.135383,Singapore Standard Time
INAN,5.98487,116.13112,Singapore Standard Time
BOGW,5.53503,115.848789,Singapore Standard Time
KGKO,5.92201,116.13351,Singapore Standard Time
TKIN,5.828076,116.04932,Singapore Standard Time
TOMB,5.855202,116.06638,Singapore Standard Time
MORS,4.354694,113.98844,Singapore Standard Time
FRTN,2.292501,111.835533,Singapore Standard Time
NAGK,2.31635,111.83049,Singapore Standard Time
KRPM,4.416358,113.99803,Singapore Standard Time
SBRS,4.419888,114.01894,Singapore Standard Time
SERW,4.40528,114.00129,Singapore Standard Time
KNTA,5.71885,115.9677,Singapore Standard Time
SAJA,5.90123,116.078378,Singapore Standard Time
KKTU,5.872193,116.060263,Singapore Standard Time
RIAM,4.345972,113.99667,Singapore Standard Time
PDDA,2.2956,111.83969,Singapore Standard Time
KMNB,3.151481,113.100301,Singapore Standard Time
AIRB,3.121447,113.027218,Singapore Standard Time
LNGS,2.285245,111.833234,Singapore Standard Time
KPBH,5.893175,116.09174,Singapore Standard Time
DHON,2.30229,111.863373,Singapore Standard Time
FOSA,5.348594,115.728759,Singapore Standard Time
LIAK,5.867491,116.105397,Singapore Standard Time
PHLW,2.306413,111.849378,Singapore Standard Time
PDWN,5.70113,115.98817,Singapore Standard Time
TOME,5.88477,116.054465,Singapore Standard Time
HARN,2.29503,111.82283,Singapore Standard Time
OYSI,2.293975,111.931564,Singapore Standard Time
SHDA,3.169909,113.04335,Singapore Standard Time
SBHO,2.298702,111.894214,Singapore Standard Time
OSMN,2.29299,111.826551,Singapore Standard Time
KEES,3.173046,113.039353,Singapore Standard Time
PCHD,5.804296,116.012184,Singapore Standard Time
NBUK,3.172318,113.054322,Singapore Standard Time
CHNL,3.174112,113.048112,Singapore Standard Time
KPYN,5.926654,116.056231,Singapore Standard Time
TRUN,5.7261,115.91584,Singapore Standard Time
MILE,5.91894,116.058084,Singapore Standard Time
YAKN,4.41496,114.00568,Singapore Standard Time
PIJA,4.426833,114.00525,Singapore Standard Time
LUGU,5.739441,115.92088,Singapore Standard Time
BKTJ,5.820443,116.04504,Singapore Standard Time
MANS,5.741455,115.90604,Singapore Standard Time
KAWI,5.840903,116.04741,Singapore Standard Time
JMSA,2.29799,111.82966,Singapore Standard Time
PREM,2.28908,111.83036,Singapore Standard Time
MURA,4.430318,114.019147,Singapore Standard Time
VLNC,4.422527,114.00967,Singapore Standard Time
PKMS,5.630186,115.899908,Singapore Standard Time
WLUT,5.345616,115.7458,Singapore Standard Time
FEDL,3.18744,113.05312,Singapore Standard Time
PSTU,5.02512,118.3036,Singapore Standard Time
RJAN,2.30658,111.83685,Singapore Standard Time
SEAW,3.190639,113.041657,Singapore Standard Time
HLDT,5.028212,118.309243,Singapore Standard Time
YANB,3.195833,113.07236,Singapore Standard Time
AUYO,2.312222,111.837483,Singapore Standard Time
LOKW,5.83607,116.04358,Singapore Standard Time
ASSY,3.197138,113.05486,Singapore Standard Time
TNJB,3.198788,113.046881,Singapore Standard Time
AIRM,4.330812,113.98564,Singapore Standard Time
PCBB,3.18691,113.039078,Singapore Standard Time
SBDR,2.278881,111.954907,Singapore Standard Time
TMPT,4.43827,114.021287,Singapore Standard Time
TSPA,5.338317,115.723233,Singapore Standard Time
LMAU,5.815888,116.034205,Singapore Standard Time
ROSE,5.82538,116.03616,Singapore Standard Time
HAND,4.396416,113.99053,Singapore Standard Time
BCHK,5.822395,116.01906,Singapore Standard Time
SHIN,5.908951,116.047797,Singapore Standard Time
TKKA,5.913851,116.049961,Singapore Standard Time
PCTA,5.901892,116.047591,Singapore Standard Time
PSPT,5.898627,116.039603,Singapore Standard Time
TKIS,5.722803,115.926607,Singapore Standard Time
PELT,4.390385,113.987574,Singapore Standard Time
MDNJ,3.19934,113.06113,Singapore Standard Time
NOVU,5.709475,115.944398,Singapore Standard Time
LKUT,5.72876,115.95137,Singapore Standard Time
DYNM,4.363285,113.985866,Singapore Standard Time
KGSI,3.166423,113.050019,Singapore Standard Time
BNTA,4.40025,113.99511,Singapore Standard Time
SIBA,2.25433,111.9875,Singapore Standard Time
PRMH,4.254337,117.89693,Singapore Standard Time
KGCE,4.373861,113.982972,Singapore Standard Time
LIHU,3.182694,113.05119,Singapore Standard Time
KAMY,5.848757,118.11978,Singapore Standard Time
TNGT,4.250701,117.907009,Singapore Standard Time
PGAT,5.75338,115.9612,Singapore Standard Time
AWMM,4.364318,113.975753,Singapore Standard Time
BEKY,4.248499,117.901905,Singapore Standard Time
BKSB,5.882,116.091468,Singapore Standard Time
DUCH,5.855464,118.102963,Singapore Standard Time
HELE,4.39999,113.98937,Singapore Standard Time
TMPA,5.7292,115.935,Singapore Standard Time
KMNA,3.146921,113.082762,Singapore Standard Time
SABN,5.831359,116.03984,Singapore Standard Time
SDKM,5.839735,118.120857,Singapore Standard Time
HPSG,5.02639,118.33574,Singapore Standard Time
DLTA,2.310696,111.824558,Singapore Standard Time
SABS,4.244159,117.893177,Singapore Standard Time
KGMU,5.863609,118.092133,Singapore Standard Time
PCRZ,3.18024,113.03694,Singapore Standard Time
UMKA,4.24427,117.88836,Singapore Standard Time
PSKT,5.879731,118.05251,Singapore Standard Time
HSTW,4.2504,117.8791,Singapore Standard Time
COWI,4.243771,117.88585,Singapore Standard Time
TRAW,5.894978,116.066848,Singapore Standard Time
MYIN,5.026304,118.295436,Singapore Standard Time
BENO,5.699769,115.9276,Singapore Standard Time
JMJD,4.249113,117.88826,Singapore Standard Time
ARTI,5.863987,116.046401,Singapore Standard Time
BLVM,4.41497,114.01291,Singapore Standard Time
UTMY,4.247666,117.89253,Singapore Standard Time
TWNA,4.315274,118.11523,Singapore Standard Time
JMWA,4.252855,117.887941,Singapore Standard Time
HEBP,4.246445,117.88334,Singapore Standard Time
RPSA,5.804192,116.027251,Singapore Standard Time
KKPK,5.03254,118.33881,Singapore Standard Time
JTWA,4.245049,117.895594,Singapore Standard Time
TMFJ,5.028826,118.326096,Singapore Standard Time
MJKR,5.734935,115.931913,Singapore Standard Time
INOB,5.90201,116.13267,Singapore Standard Time
PNGK,5.749242,115.947534,Singapore Standard Time
SRNT,5.656648,115.897512,Singapore Standard Time
TINO,5.858412,118.07547,Singapore Standard Time
PTSM,5.892041,116.047763,Singapore Standard Time
PNGB,5.76959,115.9644,Singapore Standard Time
MMPS,5.842766,118.09541,Singapore Standard Time
TAIR,5.890188,118.06015,Singapore Standard Time
DAHU,4.26714,117.910381,Singapore Standard Time
TJBL,4.268397,117.875848,Singapore Standard Time
SSLI,5.869989,118.092807,Singapore Standard Time
BOML,4.33931,117.83491,Singapore Standard Time
JWLD,5.02376,118.28366,Singapore Standard Time
KGWS,5.051481,118.32836,Singapore Standard Time
SIMK,4.673195,118.211933,Singapore Standard Time
METI,4.3727,117.8214,Singapore Standard Time
KTAS,4.318443,118.0313,Singapore Standard Time
PWRA,4.3098,118.001,Singapore Standard Time
KLOP,5.04664,118.34239,Singapore Standard Time
KIMA,4.312578,117.83701,Singapore Standard Time
ENTA,1.40589,111.53528,Singapore Standard Time
WASH,4.65677,118.203542,Singapore Standard Time
TMNM,5.005656,118.247239,Singapore Standard Time
